Volts,Watts,Amps,kWh,Timestamp,Cost/kWh,GP,Price,Address
328,149,0.454268292682927,2.4883,12:00:00,$1.00,20.00%,$2.69,0x5d14efa...
470,486,1.03404255319149,8.1162,12:01:00,$1.00,20.00%,$8.32,0x5d14efa...
541,312,0.576709796672828,5.2104,12:02:00,$1.00,20.00%,$5.41,0x5d14efa...
665,320,0.481203007518797,5.344,12:03:00,$1.00,20.00%,$5.54,0x5d14efa...
180,16,0.088888888888889,0.2672,12:04:00,$1.00,20.00%,$0.47,0x5d14efa...
741,895,1.20782726045884,14.9465,12:05:00,$1.00,20.00%,$15.15,0x5d14efa...
484,782,1.61570247933884,13.0594,12:06:00,$1.00,20.00%,$13.26,0x5d14efa...
829,183,0.220747889022919,3.0561,12:07:00,$1.00,20.00%,$3.26,0x5d14efa...
889,629,0.707536557930259,10.5043,12:08:00,$1.00,20.00%,$10.70,0x5d14efa...
293,481,1.64163822525597,8.0327,12:09:00,$1.00,20.00%,$8.23,0x5d14efa...
480,375,0.78125,6.2625,12:10:00,$1.00,20.00%,$6.46,0x5d14efa...
729,633,0.868312757201646,10.5711,12:11:00,$1.00,20.00%,$10.77,0x5d14efa...
694,716,1.03170028818444,11.9572,12:12:00,$1.00,20.00%,$12.16,0x5d14efa...
523,77,0.147227533460803,1.2859,12:13:00,$1.00,20.00%,$1.49,0x5d14efa...
416,903,2.17067307692308,15.0801,12:14:00,$1.00,20.00%,$15.28,0x5d14efa...
751,778,1.03595206391478,12.9926,12:15:00,$1.00,20.00%,$13.19,0x5d14efa...
972,639,0.657407407407407,10.6713,12:16:00,$1.00,20.00%,$10.87,0x5d14efa...
746,231,0.309651474530831,3.8577,12:17:00,$1.00,20.00%,$4.06,0x5d14efa...
611,527,0.862520458265139,8.8009,12:18:00,$1.00,20.00%,$9.00,0x5d14efa...
769,631,0.820546163849155,10.5377,12:19:00,$1.00,20.00%,$10.74,0x5d14efa...
790,64,0.081012658227848,1.0688,12:20:00,$1.00,20.00%,$1.27,0x5d14efa...
320,183,0.571875,3.0561,12:21:00,$1.00,20.00%,$3.26,0x5d14efa...
863,984,1.14020857473928,16.4328,12:22:00,$1.00,20.00%,$16.63,0x5d14efa...
312,89,0.28525641025641,1.4863,12:23:00,$1.00,20.00%,$1.69,0x5d14efa...
575,708,1.23130434782609,11.8236,12:24:00,$1.00,20.00%,$12.02,0x5d14efa...
127,769,6.05511811023622,12.8423,12:25:00,$1.00,20.00%,$13.04,0x5d14efa...
265,800,3.0188679245283,13.36,12:26:00,$1.00,20.00%,$13.56,0x5d14efa...
969,733,0.756449948400413,12.2411,12:27:00,$1.00,20.00%,$12.44,0x5d14efa...
812,626,0.770935960591133,10.4542,12:28:00,$1.00,20.00%,$10.65,0x5d14efa...
539,441,0.818181818181818,7.3647,12:29:00,$1.00,20.00%,$7.56,0x5d14efa...
870,39,0.044827586206897,0.6513,12:30:00,$1.00,20.00%,$0.85,0x5d14efa...
39,256,6.56410256410256,4.2752,12:31:00,$1.00,20.00%,$4.48,0x5d14efa...
937,42,0.044823906083244,0.7014,12:32:00,$1.00,20.00%,$0.90,0x5d14efa...
342,684,2,11.4228,12:33:00,$1.00,20.00%,$11.62,0x5d14efa...
134,145,1.08208955223881,2.4215,12:34:00,$1.00,20.00%,$2.62,0x5d14efa...
365,142,0.389041095890411,2.3714,12:35:00,$1.00,20.00%,$2.57,0x5d14efa...
46,830,18.0434782608696,13.861,12:36:00,$1.00,20.00%,$14.06,0x5d14efa...
461,505,1.09544468546638,8.4335,12:37:00,$1.00,20.00%,$8.63,0x5d14efa...
817,718,0.878824969400245,11.9906,12:38:00,$1.00,20.00%,$12.19,0x5d14efa...
516,982,1.9031007751938,16.3994,12:39:00,$1.00,20.00%,$16.60,0x5d14efa...
230,127,0.552173913043478,2.1209,12:40:00,$1.00,20.00%,$2.32,0x5d14efa...
958,653,0.681628392484342,10.9051,12:41:00,$1.00,20.00%,$11.11,0x5d14efa...
307,471,1.53420195439739,7.8657,12:42:00,$1.00,20.00%,$8.07,0x5d14efa...
570,808,1.41754385964912,13.4936,12:43:00,$1.00,20.00%,$13.69,0x5d14efa...
695,39,0.056115107913669,0.6513,12:44:00,$1.00,20.00%,$0.85,0x5d14efa...
270,822,3.04444444444444,13.7274,12:45:00,$1.00,20.00%,$13.93,0x5d14efa...
567,509,0.897707231040564,8.5003,12:46:00,$1.00,20.00%,$8.70,0x5d14efa...
